--------------------------------
20210319T170118.18
--------------------------------
S: Open serial port COM13, Successful
M: Firmware for LacewingPXE
   Version:  v04
M: TTN Chamber Temp
   Tmp:      26.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       516
M: TTN Temp
   Vs:       382
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      29.82 [C]
M: TTN Chamber Temp
   Tmp:      26.78 [C]
M: TTN Readout Vs
M: TTN Temp
   Ref:      383
M: TTN Chem
   Vs:       517
M: TTN Temp
   Vs:       382
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      29.83 [C]
M: TTN Chamber Temp
   Tmp:      26.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       518
M: TTN Temp
   Vs:       382
M: ADC
   Val:      1947
   Ics:     ~-24.540nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      29.89 [C]
M: TTN Chamber Temp
   Tmp:      26.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       518
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      29.90 [C]
M: TTN Chamber Temp
   Tmp:      26.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       515
M: TTN Temp
   Vs:       382
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      29.92 [C]
M: TTN Chamber Temp
   Tmp:      26.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       517
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      29.95 [C]
M: TTN Chamber Temp
   Tmp:      26.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       515
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      29.98 [C]
M: TTN Chamber Temp
   Tmp:      27.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       516
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1948
   Ics:     ~-24.296nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      29.95 [C]
M: TTN Chamber Temp
   Tmp:      27.03 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       516
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1950
   Ics:     ~-23.807nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      29.99 [C]
M: TTN Chamber Temp
   Tmp:      27.10 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       515
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      30.02 [C]
M: TTN Chamber Temp
   Tmp:      27.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       516
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      30.03 [C]
M: TTN Chamber Temp
   Tmp:      27.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       515
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1948
   Ics:     ~-24.296nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      30.06 [C]
M: TTN Chamber Temp
   Tmp:      27.22 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       510
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1938
   Ics:     ~-26.737nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      30.09 [C]
M: TTN Chamber Temp
   Tmp:      27.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       512
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.09 [C]
M: TTN Chamber Temp
   Tmp:      27.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       512
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.10 [C]
M: TTN Chamber Temp
   Tmp:      27.32 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       513
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.14 [C]
M: TTN Chamber Temp
   Tmp:      27.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       513
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.16 [C]
M: TTN Chamber Temp
   Tmp:      27.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       504
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1939
   Ics:     ~-26.493nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.17 [C]
M: TTN Chamber Temp
   Tmp:      27.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       507
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1943
   Ics:     ~-25.516nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.20 [C]
M: TTN Chamber Temp
   Tmp:      27.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       508
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.20 [C]
M: TTN Chamber Temp
   Tmp:      27.46 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       509
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.22 [C]
M: TTN Chamber Temp
   Tmp:      27.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       509
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1948
   Ics:     ~-24.296nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.23 [C]
M: TTN Chamber Temp
   Tmp:      27.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       506
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.26 [C]
M: TTN Chamber Temp
   Tmp:      27.53 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       507
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      30.26 [C]
M: TTN Chamber Temp
   Tmp:      27.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       506
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      30.28 [C]
M: TTN Chamber Temp
   Tmp:      27.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       507
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1946
   Ics:     ~-24.784nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      30.31 [C]
M: TTN Chamber Temp
   Tmp:      27.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       507
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.31 [C]
M: TTN Chamber Temp
   Tmp:      27.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       504
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      30.34 [C]
M: TTN Chamber Temp
   Tmp:      27.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       505
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      30.35 [C]
M: TTN Chamber Temp
   Tmp:      27.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       505
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1973
   Ics:     ~-18.191nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.37 [C]
M: TTN Chamber Temp
   Tmp:      27.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       501
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1987
   Ics:     ~-14.773nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      30.40 [C]
M: TTN Chamber Temp
   Tmp:      27.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       502
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.41 [C]
M: TTN Chamber Temp
   Tmp:      27.80 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       503
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.42 [C]
M: TTN Chamber Temp
   Tmp:      27.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       503
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.42 [C]
M: TTN Chamber Temp
   Tmp:      27.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       503
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.44 [C]
M: TTN Chamber Temp
   Tmp:      27.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       503
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.47 [C]
M: TTN Chamber Temp
   Tmp:      27.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       502
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.48 [C]
M: TTN Chamber Temp
   Tmp:      27.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       498
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.50 [C]
M: TTN Chamber Temp
   Tmp:      27.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       499
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1980
   Ics:     ~-16.482nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.54 [C]
M: TTN Chamber Temp
   Tmp:      27.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       500
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.52 [C]
M: TTN Chamber Temp
   Tmp:      27.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       500
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.52 [C]
M: TTN Chamber Temp
   Tmp:      28.01 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       498
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.55 [C]
M: TTN Chamber Temp
   Tmp:      28.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       499
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.57 [C]
M: TTN Chamber Temp
   Tmp:      28.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       499
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1942
   Ics:     ~-25.761nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.59 [C]
M: TTN Chamber Temp
   Tmp:      28.08 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       498
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.61 [C]
M: TTN Chamber Temp
   Tmp:      28.10 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       498
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      30.59 [C]
M: TTN Chamber Temp
   Tmp:      28.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       499
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.59 [C]
M: TTN Chamber Temp
   Tmp:      28.18 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       496
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.64 [C]
M: TTN Chamber Temp
   Tmp:      28.22 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       496
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.64 [C]
M: TTN Chamber Temp
   Tmp:      28.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       497
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1947
   Ics:     ~-24.540nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.67 [C]
M: TTN Chamber Temp
   Tmp:      28.23 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       497
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1982
   Ics:     ~-15.994nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.68 [C]
M: TTN Chamber Temp
   Tmp:      28.24 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       497
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1982
   Ics:     ~-15.994nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.69 [C]
M: TTN Chamber Temp
   Tmp:      28.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       497
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.71 [C]
M: TTN Chamber Temp
   Tmp:      28.32 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       493
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.71 [C]
M: TTN Chamber Temp
   Tmp:      28.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       494
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.72 [C]
M: TTN Chamber Temp
   Tmp:      28.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       493
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.75 [C]
M: TTN Chamber Temp
   Tmp:      28.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       494
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.76 [C]
M: TTN Chamber Temp
   Tmp:      28.39 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       494
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.79 [C]
M: TTN Chamber Temp
   Tmp:      28.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       492
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.76 [C]
M: TTN Chamber Temp
   Tmp:      28.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       493
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.78 [C]
M: TTN Chamber Temp
   Tmp:      28.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       493
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.82 [C]
M: TTN Chamber Temp
   Tmp:      28.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       493
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.81 [C]
M: TTN Chamber Temp
   Tmp:      28.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       493
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.82 [C]
M: TTN Chamber Temp
   Tmp:      28.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       492
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1980
   Ics:     ~-16.482nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      30.82 [C]
M: TTN Chamber Temp
   Tmp:      28.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       492
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      30.87 [C]
M: TTN Chamber Temp
   Tmp:      28.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       492
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1975
   Ics:     ~-17.703nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.87 [C]
M: TTN Chamber Temp
   Tmp:      28.55 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       492
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1978
   Ics:     ~-16.970nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.85 [C]
M: TTN Chamber Temp
   Tmp:      28.58 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       490
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.89 [C]
M: TTN Chamber Temp
   Tmp:      28.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       489
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1944
   Ics:     ~-25.272nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.90 [C]
M: TTN Chamber Temp
   Tmp:      28.63 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       489
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.89 [C]
M: TTN Chamber Temp
   Tmp:      28.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       490
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1974
   Ics:     ~-17.947nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.92 [C]
M: TTN Chamber Temp
   Tmp:      28.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       489
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.96 [C]
M: TTN Chamber Temp
   Tmp:      28.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       488
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.96 [C]
M: TTN Chamber Temp
   Tmp:      28.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       489
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      30.96 [C]
M: TTN Chamber Temp
   Tmp:      28.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       487
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.00 [C]
M: TTN Chamber Temp
   Tmp:      28.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       488
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.00 [C]
M: TTN Chamber Temp
   Tmp:      28.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       488
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.00 [C]
M: TTN Chamber Temp
   Tmp:      28.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       488
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.03 [C]
M: TTN Chamber Temp
   Tmp:      28.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       488
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.02 [C]
M: TTN Chamber Temp
   Tmp:      28.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       488
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1975
   Ics:     ~-17.703nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.02 [C]
M: TTN Chamber Temp
   Tmp:      28.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       487
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.06 [C]
M: TTN Chamber Temp
   Tmp:      28.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.06 [C]
M: TTN Chamber Temp
   Tmp:      28.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.06 [C]
M: TTN Chamber Temp
   Tmp:      28.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       487
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.07 [C]
M: TTN Chamber Temp
   Tmp:      28.91 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1975
   Ics:     ~-17.703nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.09 [C]
M: TTN Chamber Temp
   Tmp:      28.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1947
   Ics:     ~-24.540nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.07 [C]
M: TTN Chamber Temp
   Tmp:      28.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1976
   Ics:     ~-17.459nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.10 [C]
M: TTN Chamber Temp
   Tmp:      28.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       487
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1979
   Ics:     ~-16.726nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      31.13 [C]
M: TTN Chamber Temp
   Tmp:      28.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1983
   Ics:     ~-15.749nA
