--------------------------------
20210319T164027.35
--------------------------------
S: Open serial port COM4, Failded
S: Open serial port COM4, Failded
S: Open serial port COM4, Successful
M: Firmware for LacewingPXE
   Version:  v04
M: TTN Temp
   Vs:       371
M: ADC
   Val:      1013
   Ics:     ~-252.600nA
M: TIM2 PWM Out
   DutyCyc:  % 36
M: TTN Ambient Temp
   Tmp:      31.65 [C]
M: TTN Chamber Temp
   Tmp:      27.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       539
M: TTN Temp
   Vs:       370
M: ADC
   Val:      1346
   Ics:     ~-171.289nA
M: TIM2 PWM Out
   DutyCyc:  % 38
M: TTN Ambient Temp
   Tmp:      31.63 [C]
M: TTN Chamber Temp
   Tmp:      27.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       538
M: TTN Temp
   Vs:       371
M: ADC
   Val:      1206
   Ics:     ~-205.474nA
M: TIM2 PWM Out
   DutyCyc:  % 34
M: TTN Ambient Temp
   Tmp:      31.66 [C]
M: TTN Chamber Temp
   Tmp:      27.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       533
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1192
   Ics:     ~-208.892nA
M: TIM2 PWM Out
   DutyCyc:  % 37
M: TTN Ambient Temp
   Tmp:      31.68 [C]
M: TTN Chamber Temp
   Tmp:      27.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       533
M: TTN Temp
   Vs:       370
M: ADC
   Val:      1385
   Ics:     ~-161.766nA
M: TIM2 PWM Out
   DutyCyc:  % 34
M: TTN Ambient Temp
   Tmp:      31.66 [C]
M: TTN Chamber Temp
   Tmp:      27.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       531
M: TTN Temp
   Vs:       370
M: ADC
   Val:      1141
   Ics:     ~-221.345nA
M: TIM2 PWM Out
   DutyCyc:  % 33
M: TTN Ambient Temp
   Tmp:      31.70 [C]
M: TTN Chamber Temp
   Tmp:      27.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       528
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1298
   Ics:     ~-183.010nA
M: TIM2 PWM Out
   DutyCyc:  % 34
M: TTN Ambient Temp
   Tmp:      31.72 [C]
M: TTN Chamber Temp
   Tmp:      27.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       528
M: TTN Temp
   Vs:       370
M: ADC
   Val:      1099
   Ics:     ~-231.601nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      31.73 [C]
M: TTN Chamber Temp
   Tmp:      27.94 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       524
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1306
   Ics:     ~-181.056nA
M: TIM2 PWM Out
   DutyCyc:  % 33
M: TTN Ambient Temp
   Tmp:      31.75 [C]
M: TTN Chamber Temp
   Tmp:      27.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       524
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1447
   Ics:     ~-146.628nA
M: TIM2 PWM Out
   DutyCyc:  % 32
M: TTN Ambient Temp
   Tmp:      31.79 [C]
M: TTN Chamber Temp
   Tmp:      28.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       522
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1226
   Ics:     ~-200.590nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      31.77 [C]
M: TTN Chamber Temp
   Tmp:      28.08 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       520
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1444
   Ics:     ~-147.360nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      31.79 [C]
M: TTN Chamber Temp
   Tmp:      28.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       519
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1385
   Ics:     ~-161.766nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      31.81 [C]
M: TTN Chamber Temp
   Tmp:      28.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       517
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1345
   Ics:     ~-171.534nA
M: TIM2 PWM Out
   DutyCyc:  % 32
M: TTN Ambient Temp
   Tmp:      31.81 [C]
M: TTN Chamber Temp
   Tmp:      28.18 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       517
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1450
   Ics:     ~-145.895nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.80 [C]
M: TTN Chamber Temp
   Tmp:      28.22 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       514
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1283
   Ics:     ~-186.672nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      31.84 [C]
M: TTN Chamber Temp
   Tmp:      28.29 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       514
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1067
   Ics:     ~-239.414nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      31.87 [C]
M: TTN Chamber Temp
   Tmp:      28.29 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       514
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1367
   Ics:     ~-166.162nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.88 [C]
M: TTN Chamber Temp
   Tmp:      28.35 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       511
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1352
   Ics:     ~-169.824nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      31.87 [C]
M: TTN Chamber Temp
   Tmp:      28.39 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       511
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1359
   Ics:     ~-168.115nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      31.90 [C]
M: TTN Chamber Temp
   Tmp:      28.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       511
M: TTN Temp
   Vs:       369
M: ADC
   Val:      2088
   Ics:     ~9.889nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      31.93 [C]
M: TTN Chamber Temp
   Tmp:      28.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       508
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1404
   Ics:     ~-157.127nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      31.93 [C]
M: TTN Chamber Temp
   Tmp:      28.46 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       508
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1512
   Ics:     ~-130.756nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      31.96 [C]
M: TTN Chamber Temp
   Tmp:      28.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       508
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1492
   Ics:     ~-135.640nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      31.94 [C]
M: TTN Chamber Temp
   Tmp:      28.55 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       507
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1408
   Ics:     ~-156.150nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      31.97 [C]
M: TTN Chamber Temp
   Tmp:      28.55 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       507
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1383
   Ics:     ~-162.255nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      31.98 [C]
M: TTN Chamber Temp
   Tmp:      28.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       504
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1384
   Ics:     ~-162.011nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      31.98 [C]
M: TTN Chamber Temp
   Tmp:      28.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       504
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1334
   Ics:     ~-174.219nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.96 [C]
M: TTN Chamber Temp
   Tmp:      28.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       504
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1072
   Ics:     ~-238.194nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      32.00 [C]
M: TTN Chamber Temp
   Tmp:      28.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       503
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1598
   Ics:     ~-109.757nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      32.00 [C]
M: TTN Chamber Temp
   Tmp:      28.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       502
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1302
   Ics:     ~-182.033nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.03 [C]
M: TTN Chamber Temp
   Tmp:      28.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       499
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1444
   Ics:     ~-147.360nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      32.04 [C]
M: TTN Chamber Temp
   Tmp:      28.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       499
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1329
   Ics:     ~-175.440nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      32.08 [C]
M: TTN Chamber Temp
   Tmp:      28.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       499
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1089
   Ics:     ~-234.043nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      32.03 [C]
M: TTN Chamber Temp
   Tmp:      28.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       499
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1140
   Ics:     ~-221.590nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      32.06 [C]
M: TTN Chamber Temp
   Tmp:      28.87 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       498
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1824
   Ics:     ~-54.573nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.07 [C]
M: TTN Chamber Temp
   Tmp:      28.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       496
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1717
   Ics:     ~-80.700nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      32.06 [C]
M: TTN Chamber Temp
   Tmp:      28.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       496
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1022
   Ics:     ~-250.402nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      32.08 [C]
M: TTN Chamber Temp
   Tmp:      28.94 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       495
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1116
   Ics:     ~-227.450nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      32.08 [C]
M: TTN Chamber Temp
   Tmp:      28.94 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       495
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1150
   Ics:     ~-219.148nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      32.13 [C]
M: TTN Chamber Temp
   Tmp:      28.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       494
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1353
   Ics:     ~-169.580nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.10 [C]
M: TTN Chamber Temp
   Tmp:      29.01 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       491
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1383
   Ics:     ~-162.255nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      32.13 [C]
M: TTN Chamber Temp
   Tmp:      29.03 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       491
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1290
   Ics:     ~-184.963nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      32.14 [C]
M: TTN Chamber Temp
   Tmp:      29.07 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       491
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1265
   Ics:     ~-191.068nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.13 [C]
M: TTN Chamber Temp
   Tmp:      29.07 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       489
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1434
   Ics:     ~-149.802nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      32.14 [C]
M: TTN Chamber Temp
   Tmp:      29.09 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       489
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1203
   Ics:     ~-206.206nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.14 [C]
M: TTN Chamber Temp
   Tmp:      29.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       487
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1332
   Ics:     ~-174.708nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.18 [C]
M: TTN Chamber Temp
   Tmp:      29.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       487
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1650
   Ics:     ~-97.060nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.18 [C]
M: TTN Chamber Temp
   Tmp:      29.17 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1300
   Ics:     ~-182.521nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.18 [C]
M: TTN Chamber Temp
   Tmp:      29.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       368
M: ADC
   Val:      2136
   Ics:     ~21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.17 [C]
M: TTN Chamber Temp
   Tmp:      29.22 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       486
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1268
   Ics:     ~-190.335nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.18 [C]
M: TTN Chamber Temp
   Tmp:      29.23 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       483
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1705
   Ics:     ~-83.630nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      32.21 [C]
M: TTN Chamber Temp
   Tmp:      29.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       483
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1359
   Ics:     ~-168.115nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.22 [C]
M: TTN Chamber Temp
   Tmp:      29.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       483
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1402
   Ics:     ~-157.615nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.21 [C]
M: TTN Chamber Temp
   Tmp:      29.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       483
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1401
   Ics:     ~-157.860nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.20 [C]
M: TTN Chamber Temp
   Tmp:      29.32 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       482
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1227
   Ics:     ~-200.346nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.24 [C]
M: TTN Chamber Temp
   Tmp:      29.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       480
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1451
   Ics:     ~-145.651nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      32.22 [C]
M: TTN Chamber Temp
   Tmp:      29.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       480
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1595
   Ics:     ~-110.490nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.24 [C]
M: TTN Chamber Temp
   Tmp:      29.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       480
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1215
   Ics:     ~-203.276nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.22 [C]
M: TTN Chamber Temp
   Tmp:      29.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       480
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1322
   Ics:     ~-177.150nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.25 [C]
M: TTN Chamber Temp
   Tmp:      29.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       479
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1228
   Ics:     ~-200.102nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.28 [C]
M: TTN Chamber Temp
   Tmp:      29.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       477
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1280
   Ics:     ~-187.405nA
M: TIM2 PWM Out
   DutyCyc:  % 27
M: TTN Ambient Temp
   Tmp:      32.25 [C]
M: TTN Chamber Temp
   Tmp:      29.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       477
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1302
   Ics:     ~-182.033nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.27 [C]
M: TTN Chamber Temp
   Tmp:      29.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       477
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1085
   Ics:     ~-235.019nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.28 [C]
M: TTN Chamber Temp
   Tmp:      29.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       476
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1492
   Ics:     ~-135.640nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.27 [C]
M: TTN Chamber Temp
   Tmp:      29.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       476
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1389
   Ics:     ~-160.790nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.31 [C]
M: TTN Chamber Temp
   Tmp:      29.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       473
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1665
   Ics:     ~-93.397nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      32.30 [C]
M: TTN Chamber Temp
   Tmp:      29.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       474
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1366
   Ics:     ~-166.406nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.28 [C]
M: TTN Chamber Temp
   Tmp:      29.58 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       473
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1388
   Ics:     ~-161.034nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.32 [C]
M: TTN Chamber Temp
   Tmp:      29.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       473
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1531
   Ics:     ~-126.117nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.34 [C]
M: TTN Chamber Temp
   Tmp:      29.63 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       472
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1106
   Ics:     ~-229.892nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.32 [C]
M: TTN Chamber Temp
   Tmp:      29.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       470
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1538
   Ics:     ~-124.408nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      32.35 [C]
M: TTN Chamber Temp
   Tmp:      29.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       470
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1294
   Ics:     ~-183.986nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.34 [C]
M: TTN Chamber Temp
   Tmp:      29.67 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       470
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1258
   Ics:     ~-192.777nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.35 [C]
M: TTN Chamber Temp
   Tmp:      29.67 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       470
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1419
   Ics:     ~-153.464nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.36 [C]
M: TTN Chamber Temp
   Tmp:      29.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       470
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1225
   Ics:     ~-200.835nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.35 [C]
M: TTN Chamber Temp
   Tmp:      29.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       467
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1364
   Ics:     ~-166.894nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.35 [C]
M: TTN Chamber Temp
   Tmp:      29.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       467
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1289
   Ics:     ~-185.207nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.38 [C]
M: TTN Chamber Temp
   Tmp:      29.76 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       467
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1370
   Ics:     ~-165.429nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.36 [C]
M: TTN Chamber Temp
   Tmp:      29.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       467
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1582
   Ics:     ~-113.664nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.39 [C]
M: TTN Chamber Temp
   Tmp:      29.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       467
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1381
   Ics:     ~-162.743nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.38 [C]
M: TTN Chamber Temp
   Tmp:      29.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       465
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1534
   Ics:     ~-125.384nA
M: TIM2 PWM Out
   DutyCyc:  % 26
M: TTN Ambient Temp
   Tmp:      32.39 [C]
M: TTN Chamber Temp
   Tmp:      29.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       465
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1354
   Ics:     ~-169.336nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.42 [C]
M: TTN Chamber Temp
   Tmp:      29.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       464
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1342
   Ics:     ~-172.266nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.41 [C]
M: TTN Chamber Temp
   Tmp:      29.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       464
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1397
   Ics:     ~-158.836nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.38 [C]
M: TTN Chamber Temp
   Tmp:      29.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       463
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1265
   Ics:     ~-191.068nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.38 [C]
M: TTN Chamber Temp
   Tmp:      29.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       462
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1343
   Ics:     ~-172.022nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.41 [C]
M: TTN Chamber Temp
   Tmp:      29.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       462
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1163
   Ics:     ~-215.974nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.42 [C]
M: TTN Chamber Temp
   Tmp:      29.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       462
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1322
   Ics:     ~-177.150nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
